Location,Size (m²),Bedrooms,Age (years),Price ($)
Centro,293,1,19,320846
Centro,109,4,47,443600
Centro,162,2,24,50404
Zona Rural,51,2,21,484159
Centro,178,3,12,228998
Centro,97,2,18,472405
Zona Rural,189,3,48,324907
Zona Rural,246,4,35,199456
Zona Rural,86,1,11,241172
Centro,209,1,40,410286
Zona Rural,296,4,18,190932
Zona Rural,58,1,11,285365
Centro,282,4,8,392786
Zona Rural,148,4,6,100612
Centro,196,4,27,335718
Subúrbio,97,1,13,335668
Zona Rural,257,3,30,250244
Subúrbio,180,4,18,323060
Centro,197,2,46,54809
Zona Rural,201,1,15,213273
Centro,103,4,4,234402
Subúrbio,169,4,34,194528
Centro,210,2,11,499613
Zona Rural,201,3,24,433432
Zona Rural,165,3,20,88765
Subúrbio,124,3,35,478032
Centro,162,4,22,357250
Zona Rural,249,4,15,366076
Subúrbio,213,4,38,460316
Zona Rural,215,1,44,369235
Zona Rural,153,2,41,71949
Centro,133,4,38,251152
Zona Rural,276,2,13,349888
Centro,161,2,30,226615
Zona Rural,266,3,4,420463
Subúrbio,148,1,34,142193
Zona Rural,202,4,22,86187
Centro,142,3,28,188311
Centro,195,3,42,436598
Subúrbio,177,4,10,326633
Zona Rural,159,2,17,239089
Zona Rural,131,3,46,111877
Subúrbio,243,2,11,486341
Zona Rural,103,1,8,362066
Zona Rural,212,2,9,144074
Centro,257,1,43,213121
Zona Rural,238,2,16,87131
Zona Rural,218,3,37,486160
Subúrbio,277,3,6,165765
Subúrbio,210,1,45,386107
Centro,117,4,12,156884
Zona Rural,82,1,39,175917
Zona Rural,191,1,41,336429
Zona Rural,70,2,8,349770
Centro,97,2,49,223880
Centro,197,1,26,497087
Subúrbio,297,3,1,331342
Centro,177,2,4,462974
Zona Rural,185,4,28,65254
Zona Rural,184,2,36,94238
Centro,244,2,37,51252
Zona Rural,194,4,18,351908
Zona Rural,177,1,7,389853
Centro,82,4,47,480657
Centro,225,1,44,365826
Zona Rural,253,1,0,371638
Zona Rural,236,1,21,131317
Zona Rural,164,4,16,377359
Subúrbio,263,1,6,128587
Subúrbio,168,3,24,56949
Subúrbio,71,4,44,288897
Centro,287,3,3,367537
Subúrbio,207,1,35,254625
Centro,87,2,5,188013
Centro,279,1,30,75934
Subúrbio,158,3,18,466602
Subúrbio,100,3,43,306434
Subúrbio,231,4,38,387889
Zona Rural,57,2,26,406600
Subúrbio,76,4,9,365557
Zona Rural,76,3,25,409383
Centro,275,1,18,354462
Zona Rural,70,2,38,300875
Subúrbio,79,1,2,120390
Centro,146,1,44,233401
Centro,77,2,12,303490
Centro,160,4,49,93088
Zona Rural,241,1,27,297940
Subúrbio,274,3,19,415340
Centro,246,1,27,483027
Centro,110,2,7,367623
Centro,97,2,40,266464
Zona Rural,196,2,38,268441
Zona Rural,53,4,0,332107
Subúrbio,84,1,2,367267
Zona Rural,241,4,12,175911
Centro,98,4,27,414612
Subúrbio,66,2,48,273777
Centro,221,2,24,385621
Centro,269,4,32,326532
Zona Rural,207,1,37,55569
Subúrbio,270,3,5,119836
Zona Rural,95,4,43,154573
Zona Rural,166,1,44,479802
Subúrbio,55,2,31,308090
Centro,148,2,44,193087
